Module	Section	Sample Name	Source
Samtools	stats	P9503_128_S28_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_128_S28_L001.txt
Samtools	stats	P9503_128_S28_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_128_S28_L002.txt
Samtools	stats	P9503_128_S28_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_128_S28_L003.txt
Samtools	stats	P9503_129_S29_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_129_S29_L001.txt
Samtools	stats	P9503_129_S29_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_129_S29_L002.txt
Samtools	stats	P9503_129_S29_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_129_S29_L003.txt
Samtools	stats	P9503_130_S30_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_130_S30_L001.txt
Samtools	stats	P9503_130_S30_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_130_S30_L002.txt
Samtools	stats	P9503_130_S30_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_130_S30_L003.txt
Samtools	stats	P9503_131_S31_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_131_S31_L001.txt
Samtools	stats	P9503_131_S31_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_131_S31_L002.txt
Samtools	stats	P9503_131_S31_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_131_S31_L003.txt
Samtools	stats	P9503_132_S32_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_132_S32_L001.txt
Samtools	stats	P9503_132_S32_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_132_S32_L002.txt
Samtools	stats	P9503_132_S32_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_132_S32_L003.txt
Samtools	stats	P9503_133_S33_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_133_S33_L001.txt
Samtools	stats	P9503_133_S33_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_133_S33_L002.txt
Samtools	stats	P9503_133_S33_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_133_S33_L003.txt
Samtools	stats	P9503_134_S34_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_134_S34_L001.txt
Samtools	stats	P9503_134_S34_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_134_S34_L002.txt
Samtools	stats	P9503_134_S34_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_134_S34_L003.txt
Samtools	stats	P9503_135_S35_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_135_S35_L001.txt
Samtools	stats	P9503_135_S35_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_135_S35_L002.txt
Samtools	stats	P9503_135_S35_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_135_S35_L003.txt
Samtools	stats	P9503_136_S36_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_136_S36_L001.txt
Samtools	stats	P9503_136_S36_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_136_S36_L002.txt
Samtools	stats	P9503_136_S36_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_136_S36_L003.txt
Samtools	stats	P9503_137_S37_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_137_S37_L001.txt
Samtools	stats	P9503_137_S37_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_137_S37_L002.txt
Samtools	stats	P9503_137_S37_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_137_S37_L003.txt
Samtools	stats	P9503_138_S38_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_138_S38_L001.txt
Samtools	stats	P9503_138_S38_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_138_S38_L002.txt
Samtools	stats	P9503_138_S38_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_138_S38_L003.txt
Samtools	stats	P9503_139_S39_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_139_S39_L001.txt
Samtools	stats	P9503_139_S39_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_139_S39_L002.txt
Samtools	stats	P9503_139_S39_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/C. BAM_STAT_DH/P9503_139_S39_L003.txt
Samtools	stats	P9503_119_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_119_MRG_STAT.txt
Samtools	stats	P9503_120_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_120_MRG_STAT.txt
Samtools	stats	P9503_121_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_121_MRG_STAT.txt
Samtools	stats	P9503_122_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_122_MRG_STAT.txt
Samtools	stats	P9503_123_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_123_MRG_STAT.txt
Samtools	stats	P9503_124_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_124_MRG_STAT.txt
Samtools	stats	P9503_125_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_125_MRG_STAT.txt
Samtools	stats	P9503_126_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_126_MRG_STAT.txt
Samtools	stats	P9503_127_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_127_MRG_STAT.txt
Samtools	stats	P9503_128_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_128_MRG_STAT.txt
Samtools	stats	P9503_129_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_129_MRG_STAT.txt
Samtools	stats	P9503_130_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_130_MRG_STAT.txt
Samtools	stats	P9503_131_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_131_MRG_STAT.txt
Samtools	stats	P9503_132_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_132_MRG_STAT.txt
Samtools	stats	P9503_133_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_133_MRG_STAT.txt
Samtools	stats	P9503_134_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_134_MRG_STAT.txt
Samtools	stats	P9503_135_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_135_MRG_STAT.txt
Samtools	stats	P9503_136_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_136_MRG_STAT.txt
Samtools	stats	P9503_137_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_137_MRG_STAT.txt
Samtools	stats	P9503_138_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_138_MRG_STAT.txt
Samtools	stats	P9503_139_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/D. BAM_MER_STAT_DH/P9503_139_MRG_STAT.txt
HISAT2	all_sections	119_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/119_L001
HISAT2	all_sections	119_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/119_L002
HISAT2	all_sections	119_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/119_L003
HISAT2	all_sections	120_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/120_L001
HISAT2	all_sections	120_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/120_L002
HISAT2	all_sections	120_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/120_L003
HISAT2	all_sections	121_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/121_L001
HISAT2	all_sections	121_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/121_L002
HISAT2	all_sections	121_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/121_L003
HISAT2	all_sections	122_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/122_L001
HISAT2	all_sections	122_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/122_L002
HISAT2	all_sections	122_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/122_L003
HISAT2	all_sections	123_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/123_L001
HISAT2	all_sections	123_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/123_L002
HISAT2	all_sections	123_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/123_L003
HISAT2	all_sections	124_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/124_L001
HISAT2	all_sections	124_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/124_L002
HISAT2	all_sections	124_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/124_L003
HISAT2	all_sections	125_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/125_L001
HISAT2	all_sections	125_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/125_L002
HISAT2	all_sections	125_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/125_L003
HISAT2	all_sections	126_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/126_L001
HISAT2	all_sections	126_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/126_L002
HISAT2	all_sections	126_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/126_L003
HISAT2	all_sections	127_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/127_L001
HISAT2	all_sections	127_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/127_L002
HISAT2	all_sections	127_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/127_L003
HISAT2	all_sections	128_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/128_L001
HISAT2	all_sections	128_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/128_L002
HISAT2	all_sections	128_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/128_L003
HISAT2	all_sections	129_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/129_L001
HISAT2	all_sections	129_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/129_L002
HISAT2	all_sections	129_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/129_L003
HISAT2	all_sections	130_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/130_L001
HISAT2	all_sections	130_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/130_L002
HISAT2	all_sections	130_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/130_L003
HISAT2	all_sections	131_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/131_L001
HISAT2	all_sections	131_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/131_L002
HISAT2	all_sections	131_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/131_L003
HISAT2	all_sections	132_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/132_L001
HISAT2	all_sections	132_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/132_L002
HISAT2	all_sections	132_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/132_L003
HISAT2	all_sections	133_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/133_L001
HISAT2	all_sections	133_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/133_L002
HISAT2	all_sections	133_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/133_L003
HISAT2	all_sections	134_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/134_L001
HISAT2	all_sections	134_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/134_L002
HISAT2	all_sections	134_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/134_L003
HISAT2	all_sections	135_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/135_L001
HISAT2	all_sections	135_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/135_L002
HISAT2	all_sections	135_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/135_L003
HISAT2	all_sections	136_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/136_L001
HISAT2	all_sections	136_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/136_L002
HISAT2	all_sections	136_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/136_L003
HISAT2	all_sections	137_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/137_L001
HISAT2	all_sections	137_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/137_L002
HISAT2	all_sections	137_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/137_L003
HISAT2	all_sections	138_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/138_L001
HISAT2	all_sections	138_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/138_L002
HISAT2	all_sections	138_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/138_L003
HISAT2	all_sections	139_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/139_L001
HISAT2	all_sections	139_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/139_L002
HISAT2	all_sections	139_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/B. HISAT2_DH/139_L003
FastQC	all_sections	P9503_138_S38_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_138_S38_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_134_S34_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_134_S34_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_126_S26_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_126_S26_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_133_S33_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_133_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_121_S21_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_121_S21_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_126_S26_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_126_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_133_S33_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_133_S33_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_138_S38_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_138_S38_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_120_S20_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_120_S20_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_132_S32_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_132_S32_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_127_S27_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_127_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_139_S39_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_139_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_119_S19_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_119_S19_L002_R1_001_fastqc.zip
