Module	Section	Sample Name	Source
Samtools	stats	P9503_113_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_113_MRG_STAT.txt
Samtools	stats	P9503_114_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_114_MRG_STAT.txt
Samtools	stats	P9503_115_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_115_MRG_STAT.txt
Samtools	stats	P9503_116_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_116_MRG_STAT.txt
Samtools	stats	P9503_117_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_117_MRG_STAT.txt
Samtools	stats	P9503_118_MRG_STAT	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/D. BAM_MER_STAT_SC/P9503_118_MRG_STAT.txt
HISAT2	all_sections	101_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/101_L001
HISAT2	all_sections	101_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/101_L002
HISAT2	all_sections	101_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/101_L003
HISAT2	all_sections	102_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/102_L001
HISAT2	all_sections	102_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/102_L002
HISAT2	all_sections	102_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/102_L003
HISAT2	all_sections	103_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/103_L001
HISAT2	all_sections	103_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/103_L002
HISAT2	all_sections	103_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/103_L003
HISAT2	all_sections	104_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/104_L001
HISAT2	all_sections	104_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/104_L002
HISAT2	all_sections	104_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/104_L003
HISAT2	all_sections	105_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/105_L001
HISAT2	all_sections	105_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/105_L002
HISAT2	all_sections	105_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/105_L003
HISAT2	all_sections	106_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/106_L001
HISAT2	all_sections	106_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/106_L002
HISAT2	all_sections	106_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/106_L003
HISAT2	all_sections	107_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/107_L001
HISAT2	all_sections	107_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/107_L002
HISAT2	all_sections	107_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/107_L003
HISAT2	all_sections	108_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/108_L001
HISAT2	all_sections	108_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/108_L002
HISAT2	all_sections	108_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/108_L003
HISAT2	all_sections	109_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/109_L001
HISAT2	all_sections	109_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/109_L002
HISAT2	all_sections	109_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/109_L003
HISAT2	all_sections	110_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/110_L001
HISAT2	all_sections	110_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/110_L002
HISAT2	all_sections	110_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/110_L003
HISAT2	all_sections	111_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/111_L001
HISAT2	all_sections	111_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/111_L002
HISAT2	all_sections	111_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/111_L003
HISAT2	all_sections	112_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/112_L001
HISAT2	all_sections	112_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/112_L002
HISAT2	all_sections	112_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/112_L003
HISAT2	all_sections	113_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/113_L001
HISAT2	all_sections	113_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/113_L002
HISAT2	all_sections	113_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/113_L003
HISAT2	all_sections	114_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/114_L001
HISAT2	all_sections	114_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/114_L002
HISAT2	all_sections	114_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/114_L003
HISAT2	all_sections	115_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/115_L001
HISAT2	all_sections	115_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/115_L002
HISAT2	all_sections	115_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/115_L003
HISAT2	all_sections	116_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/116_L001
HISAT2	all_sections	116_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/116_L002
HISAT2	all_sections	116_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/116_L003
HISAT2	all_sections	117_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/117_L001
HISAT2	all_sections	117_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/117_L002
HISAT2	all_sections	117_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/117_L003
HISAT2	all_sections	118_L001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/118_L001
HISAT2	all_sections	118_L002	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/118_L002
HISAT2	all_sections	118_L003	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/B. HISAT2_SC/118_L003
FastQC	all_sections	P9503_118_S18_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_118_S18_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_114_S14_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_114_S14_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_113_S13_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_113_S13_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_114_S14_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_114_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_112_S12_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_112_S12_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_115_S15_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_115_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_102_S2_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_102_S2_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_108_S8_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_108_S8_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_107_S7_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_107_S7_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_102_S2_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_102_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_115_S15_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_115_S15_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_108_S8_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_108_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_105_S5_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_105_S5_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_118_S18_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_118_S18_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_114_S14_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_114_S14_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_113_S13_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_113_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_113_S13_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_113_S13_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_118_S18_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_118_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_112_S12_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_112_S12_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_102_S2_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_102_S2_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_105_S5_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_105_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_108_S8_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_108_S8_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_107_S7_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_107_S7_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_107_S7_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_107_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_115_S15_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_115_S15_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_112_S12_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_112_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_105_S5_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_105_S5_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_114_S14_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_114_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_113_S13_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_113_S13_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_114_S14_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_114_S14_L003_R1_001_fastqc.zip
